"ticketid","userid","categoryid","subject","status","createdat","updatedat","priority","organizationname","createdby","assignedto","escalation_level","current_sla_target","resolution_method","bot_attempted","partner_id","odoo_customer_id","odoo_ticket_id","sla_time","raise_date","end_date","country","source_device","enddate","escalationlevel","escalationreason","escalationtimestamp","escalatedto","slabreachstatus","autoescalated","escalationhistory","currentassignedrole","slatarget","originalslatarget","device_type","operating_system","browser","browser_version","os_version","device_brand","device_model","device_fingerprint","user_agent","ip_address","sla_id"
1,NULL,1,"Test Support Ticket","escalated","2025-06-08 23:59:47.393","2025-07-01 11:42:13.787","medium",NULL,NULL,NULL,1,"2025-06-09 07:59:47.393",NULL,NULL,1,NULL,NULL,24,"2025-06-08 23:59:47.393333",NULL,"India","web",NULL,"normal","SLA breached - automatic escalation","2025-07-01 20:06:18.713","supervisor_auto","Breached",True,"[{""ticketId"": ""TCK-1"", ""escalationLevel"": 1, ""escalatedTo"": ""supervisor_auto"", ""escalationReason"": ""SLA breached - automatic escalation"", ""escalationTimestamp"": ""2025-07-01T20:06:18.714521Z"", ""autoEscalated"": true, ""previousLevel"": ""normal"", ""previousRole"": ""bot"", ""slaBreach"": ""Breached""}]","supervisor","2025-06-09 07:59:47.393","2025-06-09 07:59:47.393",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
3,NULL,2,"Product Issues Support Request","escalated","2025-06-08 18:43:05.967","2025-06-08 18:43:05.967","medium",NULL,NULL,NULL,1,"2025-06-09 02:43:05.967",NULL,NULL,NULL,NULL,NULL,24,"2025-06-08 18:43:05.966667",NULL,"India","web",NULL,"normal","SLA breached - automatic escalation","2025-07-01 20:06:18.713","supervisor_auto","Breached",True,"[{""ticketId"": ""TCK-3"", ""escalationLevel"": 1, ""escalatedTo"": ""supervisor_auto"", ""escalationReason"": ""SLA breached - automatic escalation"", ""escalationTimestamp"": ""2025-07-01T20:06:18.714521Z"", ""autoEscalated"": true, ""previousLevel"": ""normal"", ""previousRole"": ""bot"", ""slaBreach"": ""Breached""}]","supervisor","2025-06-09 02:43:05.967","2025-06-09 02:43:05.967",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
4,NULL,2,"Product Issues Support Request","in_progress","2025-06-08 18:50:19.397","2025-07-04 21:39:24.913","medium",NULL,NULL,NULL,1,"2025-06-09 02:50:19.397",NULL,NULL,NULL,NULL,NULL,24,"2025-06-08 18:50:19.396667",NULL,"India","web",NULL,"admin","SLA breached - automatic escalation","2025-07-04 21:39:24.913","admin_auto","Breached",True,"[{""ticketId"": ""TCK-4"", ""escalationLevel"": 1, ""escalatedTo"": ""supervisor_auto"", ""escalationReason"": ""SLA breached - automatic escalation"", ""escalationTimestamp"": ""2025-07-01T20:06:18.714521Z"", ""autoEscalated"": true, ""previousLevel"": ""normal"", ""previousRole"": ""bot"", ""slaBreach"": ""Breached""}, {""ticketId"": ""TCK-4"", ""escalationLevel"": 1, ""escalatedTo"": ""supervisor_auto"", ""escalationReason"": ""SLA breached - automatic escalation"", ""escalationTimestamp"": ""2025-07-01T21:46:47.041956Z"", ""autoEscalated"": true, ""previousLevel"": ""normal"", ""previousRole"": ""supervisor"", ""slaBreach"": ""Breached""}, {""ticketId"": ""TCK-4"", ""escalationLevel"": 2, ""escalatedTo"": ""admin_auto"", ""escalationReason"": ""SLA breached - automatic escalation"", ""escalationTimestamp"": ""2025-07-04T21:39:24.912481Z"", ""autoEscalated"": true, ""previousLevel"": ""supervisor"", ""previousRole"": ""supervisor"", ""slaBreach"": ""Breached""}]","admin","2025-06-27 04:50:19.397","2025-06-09 02:50:19.397",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
5,NULL,1,"Payments Support Request","escalated","2025-06-08 20:12:28.717","2025-06-08 20:12:28.717","medium",NULL,NULL,NULL,1,"2025-06-09 04:12:28.717",NULL,NULL,NULL,NULL,NULL,24,"2025-06-08 20:12:28.716667",NULL,"India","web",NULL,"normal","SLA breached - automatic escalation","2025-07-01 20:06:18.713","supervisor_auto","Breached",True,"[{""ticketId"": ""TCK-5"", ""escalationLevel"": 1, ""escalatedTo"": ""supervisor_auto"", ""escalationReason"": ""SLA breached - automatic escalation"", ""escalationTimestamp"": ""2025-07-01T20:06:18.714521Z"", ""autoEscalated"": true, ""previousLevel"": ""normal"", ""previousRole"": ""bot"", ""slaBreach"": ""Breached""}]","supervisor","2025-06-09 04:12:28.717","2025-06-09 04:12:28.717",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
6,NULL,3,"Technical Glitches Support Request","in_progress","2025-06-08 20:13:33.697","2025-07-04 21:39:24.913","medium",NULL,NULL,NULL,1,"2025-06-09 04:13:33.697",NULL,NULL,NULL,NULL,NULL,24,"2025-06-08 20:13:33.696667",NULL,"India","web",NULL,"admin","SLA breached - automatic escalation","2025-07-04 21:39:24.913","admin_auto","Breached",True,"[{""ticketId"": ""TCK-6"", ""escalationLevel"": 1, ""escalatedTo"": ""supervisor_auto"", ""escalationReason"": ""SLA breached - automatic escalation"", ""escalationTimestamp"": ""2025-07-01T20:06:18.714521Z"", ""autoEscalated"": true, ""previousLevel"": ""normal"", ""previousRole"": ""bot"", ""slaBreach"": ""Breached""}, {""ticketId"": ""TCK-6"", ""escalationLevel"": 1, ""escalatedTo"": ""supervisor_auto"", ""escalationReason"": ""SLA breached - automatic escalation"", ""escalationTimestamp"": ""2025-07-01T21:46:47.041956Z"", ""autoEscalated"": true, ""previousLevel"": ""normal"", ""previousRole"": ""supervisor"", ""slaBreach"": ""Breached""}, {""ticketId"": ""TCK-6"", ""escalationLevel"": 2, ""escalatedTo"": ""admin_auto"", ""escalationReason"": ""SLA breached - automatic escalation"", ""escalationTimestamp"": ""2025-07-04T21:39:24.912481Z"", ""autoEscalated"": true, ""previousLevel"": ""supervisor"", ""previousRole"": ""supervisor"", ""slaBreach"": ""Breached""}]","admin","2025-06-27 06:13:33.697","2025-06-09 04:13:33.697",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
7,NULL,1,"Payments Support Request","in_progress","2025-06-08 20:54:37.823","2025-07-04 21:39:24.913","medium",NULL,NULL,NULL,1,"2025-06-09 04:54:37.823",NULL,NULL,NULL,NULL,NULL,24,"2025-06-08 20:54:37.823333",NULL,"India","web",NULL,"admin","SLA breached - automatic escalation","2025-07-04 21:39:24.913","admin_auto","Breached",True,"[{""ticketId"": ""TCK-7"", ""escalationLevel"": 1, ""escalatedTo"": ""supervisor_auto"", ""escalationReason"": ""SLA breached - automatic escalation"", ""escalationTimestamp"": ""2025-07-01T20:06:18.714521Z"", ""autoEscalated"": true, ""previousLevel"": ""normal"", ""previousRole"": ""bot"", ""slaBreach"": ""Breached""}, {""ticketId"": ""TCK-7"", ""escalationLevel"": 1, ""escalatedTo"": ""supervisor_auto"", ""escalationReason"": ""SLA breached - automatic escalation"", ""escalationTimestamp"": ""2025-07-01T21:46:47.041956Z"", ""autoEscalated"": true, ""previousLevel"": ""normal"", ""previousRole"": ""supervisor"", ""slaBreach"": ""Breached""}, {""ticketId"": ""TCK-7"", ""escalationLevel"": 2, ""escalatedTo"": ""admin_auto"", ""escalationReason"": ""SLA breached - automatic escalation"", ""escalationTimestamp"": ""2025-07-04T21:39:24.912481Z"", ""autoEscalated"": true, ""previousLevel"": ""supervisor"", ""previousRole"": ""supervisor"", ""slaBreach"": ""Breached""}]","admin","2025-06-27 06:54:37.823","2025-06-09 04:54:37.823",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
8,NULL,1,"Payments Support Request","escalated","2025-06-08 21:01:00.027","2025-06-08 21:01:00.027","medium",NULL,NULL,NULL,1,"2025-06-09 05:01:00.027",NULL,NULL,NULL,NULL,NULL,24,"2025-06-08 21:01:00.026667",NULL,"India","web",NULL,"normal","SLA breached - automatic escalation","2025-07-01 20:06:18.713","supervisor_auto","Breached",True,"[{""ticketId"": ""TCK-8"", ""escalationLevel"": 1, ""escalatedTo"": ""supervisor_auto"", ""escalationReason"": ""SLA breached - automatic escalation"", ""escalationTimestamp"": ""2025-07-01T20:06:18.714521Z"", ""autoEscalated"": true, ""previousLevel"": ""normal"", ""previousRole"": ""bot"", ""slaBreach"": ""Breached""}]","supervisor","2025-06-09 05:01:00.027","2025-06-09 05:01:00.027",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
9,NULL,1,"Payments Support Request","escalated","2025-06-08 21:02:27.077","2025-06-08 21:02:27.077","medium",NULL,NULL,NULL,1,"2025-06-09 05:02:27.077",NULL,NULL,NULL,NULL,NULL,24,"2025-06-08 21:02:27.076667",NULL,"India","web",NULL,"normal","SLA breached - automatic escalation","2025-07-01 20:06:18.713","supervisor_auto","Breached",True,"[{""ticketId"": ""TCK-9"", ""escalationLevel"": 1, ""escalatedTo"": ""supervisor_auto"", ""escalationReason"": ""SLA breached - automatic escalation"", ""escalationTimestamp"": ""2025-07-01T20:06:18.714521Z"", ""autoEscalated"": true, ""previousLevel"": ""normal"", ""previousRole"": ""bot"", ""slaBreach"": ""Breached""}]","supervisor","2025-06-09 05:02:27.077","2025-06-09 05:02:27.077",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
10,NULL,1,"Payments Support Request","escalated","2025-06-08 21:08:01.583","2025-06-08 21:08:01.583","medium",NULL,NULL,NULL,1,"2025-06-09 05:08:01.583",NULL,NULL,NULL,NULL,NULL,24,"2025-06-08 21:08:01.583333",NULL,"India","web",NULL,"normal","SLA breached - automatic escalation","2025-07-01 20:06:18.713","supervisor_auto","Breached",True,"[{""ticketId"": ""TCK-10"", ""escalationLevel"": 1, ""escalatedTo"": ""supervisor_auto"", ""escalationReason"": ""SLA breached - automatic escalation"", ""escalationTimestamp"": ""2025-07-01T20:06:18.714521Z"", ""autoEscalated"": true, ""previousLevel"": ""normal"", ""previousRole"": ""bot"", ""slaBreach"": ""Breached""}]","supervisor","2025-06-09 05:08:01.583","2025-06-09 05:08:01.583",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
11,NULL,1,"Payments Support Request","in_progress","2025-06-08 21:30:31.497","2025-07-04 21:39:24.913","medium",NULL,NULL,NULL,1,"2025-06-09 05:30:31.497",NULL,NULL,NULL,NULL,NULL,24,"2025-06-08 21:30:31.496667",NULL,"India","web",NULL,"admin","SLA breached - automatic escalation","2025-07-04 21:39:24.913","admin_auto","Breached",True,"[{""ticketId"": ""TCK-11"", ""escalationLevel"": 1, ""escalatedTo"": ""supervisor_auto"", ""escalationReason"": ""SLA breached - automatic escalation"", ""escalationTimestamp"": ""2025-07-01T20:06:18.714521Z"", ""autoEscalated"": true, ""previousLevel"": ""normal"", ""previousRole"": ""bot"", ""slaBreach"": ""Breached""}, {""ticketId"": ""TCK-11"", ""escalationLevel"": 1, ""escalatedTo"": ""supervisor_auto"", ""escalationReason"": ""SLA breached - automatic escalation"", ""escalationTimestamp"": ""2025-07-01T21:46:47.041956Z"", ""autoEscalated"": true, ""previousLevel"": ""normal"", ""previousRole"": ""supervisor"", ""slaBreach"": ""Breached""}, {""ticketId"": ""TCK-11"", ""escalationLevel"": 2, ""escalatedTo"": ""admin_auto"", ""escalationReason"": ""SLA breached - automatic escalation"", ""escalationTimestamp"": ""2025-07-04T21:39:24.912481Z"", ""autoEscalated"": true, ""previousLevel"": ""supervisor"", ""previousRole"": ""supervisor"", ""slaBreach"": ""Breached""}]","admin","2025-06-27 07:30:31.497","2025-06-09 05:30:31.497",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
12,NULL,1,"Payments Support Request","escalated","2025-06-08 22:27:01.107","2025-06-08 22:27:18.893","medium",NULL,NULL,NULL,1,"2025-06-09 06:27:01.107",NULL,NULL,NULL,NULL,NULL,24,"2025-06-08 22:27:01.106667",NULL,"India","web",NULL,"normal","SLA breached - automatic escalation","2025-07-01 20:06:18.713","supervisor_auto","Breached",True,"[{""ticketId"": ""TCK-12"", ""escalationLevel"": 1, ""escalatedTo"": ""supervisor_auto"", ""escalationReason"": ""SLA breached - automatic escalation"", ""escalationTimestamp"": ""2025-07-01T20:06:18.714521Z"", ""autoEscalated"": true, ""previousLevel"": ""normal"", ""previousRole"": ""bot"", ""slaBreach"": ""Breached""}]","supervisor","2025-06-09 06:27:01.107","2025-06-09 06:27:01.107",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
